fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../test/SerialLogger/platformio.ini               |   8 ++---
 .../own/StateMachine/test/LST2561/platformio.ini   |  18 +++--------
 .../ThingTime/test/ThingTimeTest/platformio.ini    |   8 ++---
 .../test/ThingTimeTestWithConfig/platformio.ini    |   8 ++---
 .../testapps/ThingTimeTest/platformio.ini          |   8 ++---
 .../ThingTimeTestWithConfig/platformio.ini         |   8 ++---
 .../own/TwoCore/test/TaskTest/platformio.ini       |  24 +++-----------
 .../UdpLoggerTest/udploggertest/platformio.ini     |   7 ++--
 .../test/Barometer_BME280_Test/platformio.ini      |   7 ++--
 .../testapps/Barometer_BME280_Test/platformio.ini  |   7 ++--
 .../test/Barometer_BMP085_Test/platformio.ini      |   7 ++--
 .../testapps/Barometer_BMP085_Test/platformio.ini  |   7 ++--
 .../Beeper/test/Beeper/platformio.ini              |  16 ++-------
 .../Dht22/test/DHT22_Test/src/DHT22Test.cpp        |   2 +-
 .../Flower/test/FlowerTest/platformio.ini          |  19 +++--------
 .../HLW8012/test/Hlw8012_Test/platformio.ini       |   6 ++--
 .../KY_037/test/Start/platformio.ini               |  19 +++--------
 .../sensors_actors/LED/test/LEDTest/platformio.ini |  19 +++--------
 .../MAX4466/test/Read/platformio.ini               |  19 +++--------
 .../MHZ14A/testapps/Mhz14Test/platformio.ini       |   9 ++----
 .../Mhz19b/testapps/Mhz19Test/platformio.ini       |   7 ++--
 .../PIR/testapps/PIRTest/platformio.ini            |   5 ++-
 .../PIR/testapps/SimpleSerialTest/platformio.ini   |   5 ++-
 .../RgbLed/test/RgbLedTest/platformio.ini          |   8 ++---
 .../RgbLed/test/RgbLedTest/src/main.cpp            |  11 +++++--
 .../sensors_actors/SimplePir/doc/AM312.pdf         | Bin 0 -> 369934 bytes
 .../sensors_actors/SimplePir/doc/sr505.pdf         | Bin 0 -> 107846 bytes
 .../{testapps => test}/PirTestThing/.gitignore     |   0
 .../{testapps => test}/PirTestThing/.travis.yml    |   0
 .../{testapps => test}/PirTestThing/include/README |   0
 .../{testapps => test}/PirTestThing/lib/README     |   0
 .../{testapps => test}/PirTestThing/platformio.ini |   5 ++-
 .../{testapps => test}/PirTestThing/src/main.cpp   |   6 ++--
 .../{testapps => test}/PirTestThing/test/README    |   0
 .../{testapps => test}/SimpleSerialTest/.gitignore |   0
 .../SimpleSerialTest/.travis.yml                   |   0
 .../SimpleSerialTest/include/README                |   0
 .../{testapps => test}/SimpleSerialTest/lib/README |   0
 .../SimpleSerialTest/platformio.ini                |   5 ++-
 .../SimpleSerialTest/src/main.cpp                  |   3 +-
 .../SimpleSerialTest/test/README                   |   0
 .../TSL2561/test/TSL2561/platformio.ini            |  19 +++--------
 79 files changed, 207 insertions(+), 609 deletions(-)

27784a5,Richard Stock,2019-02-08,MqttClient working without error
 esp32/libraries/own/Logger/src/Logger.cpp          |  4 ++++
 esp32/libraries/own/Logger/src/Logger.h            |  1 +
 .../own/MqttLoggerTarget/src/MqttLoggerTarget.cpp  | 11 +++++++--
 .../own/MqttLoggerTarget/src/MqttLoggerTarget.h    |  3 ++-
 .../test/MqttLogger/.vscode/settings.json          |  2 +-
 .../MqttLoggerTarget/test/MqttLogger/src/main.cpp  | 26 +++++++++++-----------
 6 files changed, 30 insertions(+), 17 deletions(-)

f3d7c41,Richard Stock,2019-02-08,Added Id to the UdpLogger Programm
 .../.vs/UdpLogger/v15/Server/sqlite3/storage.ide   | Bin 1638400 -> 1642496 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-shm   | Bin 32768 -> 32768 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../UdpLogger/Controller/LogUdpClient.cs           |   2 +-
 .../UdpLoggerClient/UdpLogger/Entities/LogEntry.cs |  14 +++++++++++++-
 .../UdpLogger/Views/MainWindow.xaml.cs             |   3 ++-
 6 files changed, 16 insertions(+), 3 deletions(-)

43add78,Richard Stock,2019-02-08,Added id for UdpLogger and MqttLogger
 .../own/IrdaModule/testapps/IrdaModuleSend/.vscode/settings.json    | 6 ------
 esp32/libraries/own/MqttLoggerTarget/src/MqttLoggerTarget.cpp       | 4 +++-
 esp32/libraries/own/MqttLoggerTarget/src/MqttLoggerTarget.h         | 2 +-
 esp32/libraries/own/UdpLoggerTarget/src/UdpLoggerTarget.cpp         | 4 ++--
 4 files changed, 6 insertions(+), 10 deletions(-)

2f07e49,Richard Stock,2019-02-08,Little Style Changes in Logger also tidied up the esp32 libaries.
 esp32/libraries/own/HttpServer/Doku/README.md      | 125 ---------
 .../images/2018-10-03 15_37_16-Mozilla Firefox.png | Bin 7673 -> 0 bytes
 ...- SimpleHttpServerTest - Visual Studio Code.png | Bin 31596 -> 0 bytes
 .../own/HttpServer/Doku/images/config_esp.png      | Bin 13938 -> 0 bytes
 .../own/HttpServer/Doku/images/esp_state.png       | Bin 8568 -> 0 bytes
 .../own/HttpServer/Doku/images/first_start.png     | Bin 15558 -> 0 bytes
 .../libraries/own/HttpServer/Doku/images/query.png | Bin 3431 -> 0 bytes
 .../libraries/own/HttpServer/Doku/images/reset.png | Bin 4020 -> 0 bytes
 .../own/HttpServer/Doku/images/wm_intro.png        | Bin 12278 -> 0 bytes
 .../TestApps/SimpleHttpServerTest/lib/readme.txt   |  36 ---
 .../TestApps/SimpleHttpServerTest/platformio.ini   |  12 -
 .../TestApps/SimpleHttpServerTest/src/main.cpp     |  32 ---
 esp32/libraries/own/InternLed/doku/README.md       | 107 --------
 .../own/InternLed/doku/images/internled.png        | Bin 181885 -> 0 bytes
 .../InternLed/testapps/SimpleTest/lib/readme.txt   |  36 ---
 .../InternLed/testapps/SimpleTest/platformio.ini   |  12 -
 .../own/InternLed/testapps/SimpleTest/src/main.cpp |  35 ---
 .../testapps/IRDevkitWPF/IRDevkitWPF.sln           |  25 --
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.config    |   6 -
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml      |   9 -
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml.cs   |  17 --
 .../IRDevkitWPF/IRDevkitWPF/IRDevkitWPF.csproj     |  98 -------
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml        |  21 --
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml.cs     | 228 ----------------
 .../IRDevkitWPF/Properties/AssemblyInfo.cs         |  55 ----
 .../IRDevkitWPF/Properties/Resources.Designer.cs   |  71 -----
 .../IRDevkitWPF/Properties/Resources.resx          | 117 --------
 .../IRDevkitWPF/Properties/Settings.Designer.cs    |  30 ---
 .../IRDevkitWPF/Properties/Settings.settings       |   7 -
 .../testapps/IRDevkitWPF/IRDevkitWPF/ircodes.csv   |   4 -
 .../testapps/IRDevkit_Test/include/readme.txt      |  39 ---
 .../testapps/IRDevkit_Test/platformio.ini          |  10 -
 .../testapps/IRDevkit_Test/src/main.cpp            |  28 --
 .../testapps/IRTestCsharp/IRTestCsharp.sln         |  25 --
 .../testapps/IRTestCsharp/IRTestCsharp/App.config  |   6 -
 .../IRTestCsharp/IRTestCsharp/IRTestCsharp.csproj  |  53 ----
 .../IRTestCsharp/Properties/AssemblyInfo.cs        |  36 ---
 .../IRTestCsharp/IRTestCsharp/ReceiveIr.cs         | 209 --------------
 .../libraries/own/MqttClient/.vscode/arduino.json  |   5 -
 esp32/libraries/own/MqttClient/src/MqttClient.cpp  |   2 +-
 esp32/libraries/own/Sensor/src/Sensor.cpp          |   2 +-
 esp32/libraries/own/ThingConfig/doku/README.md     | 137 ----------
 .../testapps/SimpleConfigTest/lib/readme.txt       |  36 ---
 .../testapps/SimpleConfigTest/platformio.ini       |  12 -
 .../testapps/SimpleConfigTest/src/main.cpp         |  49 ----
 esp32/libraries/own/ThingTime/doku/README.md       | 153 -----------
 esp32/libraries/own/ThingTime/doku/images/ui.png   | Bin 43086 -> 0 bytes
 .../testapps/ThingTimeTest/lib/readme.txt          |  41 ---
 .../testapps/ThingTimeTest/platformio.ini          |  11 -
 .../ThingTime/testapps/ThingTimeTest/src/main.cpp  |  65 -----
 .../ThingTimeTestWithConfig/lib/readme.txt         |  41 ---
 .../ThingTimeTestWithConfig/platformio.ini         |  11 -
 .../testapps/ThingTimeTestWithConfig/src/main.cpp  |  65 -----
 .../testapps/Barometer_BME280_Test/src/main.cpp    |  54 ----
 .../testapps/Barometer_BMP085_Test/platformio.ini  |  12 -
 .../testapps/Barometer_BMP085_Test/src/main.cpp    |  50 ----
 .../libraries/sensors_actors/Dht22/doku/Dht22.csv  |  40 ---
 esp32/libraries/sensors_actors/Dht22/doku/Dht22.md |  66 -----
 .../libraries/sensors_actors/Dht22/doku/Dht22.pptx | Bin 1206977 -> 0 bytes
 .../libraries/sensors_actors/Dht22/doku/Dht22.xlsx | Bin 13223 -> 0 bytes
 ...ital+humidity+and+temperature+sensor+AM2302.pdf | Bin 416326 -> 0 bytes
 .../Unterlagen/DHT_Adafruit_Template/README.md     |  15 --
 .../Unterlagen/DHT_Adafruit_Template/keywords.txt  |  22 --
 .../DHT_Adafruit_Template/lib/readme.txt           |  36 ---
 .../DHT_Adafruit_Template/library.properties       |   9 -
 .../DHT_Adafruit_Template/platformio.ini           |  16 --
 .../DHT_Adafruit_Template/src/Adafruit_Sensor.h    | 154 -----------
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.cpp   | 259 ------------------
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.h     |  75 ------
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.cpp | 179 ------------
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.h   |  78 ------
 .../DHT_Adafruit_Template/src/DHTtester.ino        |  69 -----
 .../dht22_Adafruit_Isr_Evaluation/lib/readme.txt   |  36 ---
 .../dht22_Adafruit_Isr_Evaluation/platformio.ini   |  16 --
 .../src/Adafruit_Sensor.h                          | 154 -----------
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.cpp      | 300 ---------------------
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.h        |  75 ------
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.cpp    | 179 ------------
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.h      |  78 ------
 .../src/dht22Test.ino.ino                          |  76 ------
 .../src/library.properties                         |   9 -
 .../Dht22/testapps/DHT22_Test/lib/readme.txt       |  36 ---
 .../Dht22/testapps/DHT22_Test/platformio.ini       |  12 -
 .../Dht22/testapps/DHT22_Test/src/DHT22Test.cpp    |  47 ----
 .../test/Mhz14Test}/.gitignore                     |   0
 .../{testapps => test}/Mhz14Test/.travis.yml       |   0
 .../test/Mhz14Test}/include/README                 |   0
 .../test/Mhz14Test}/lib/README                     |   0
 .../{testapps => test}/Mhz14Test/platformio.ini    |   0
 .../{testapps => test}/Mhz14Test/src/main.cpp      |   0
 .../test/Mhz14Test}/test/README                    |   0
 .../testapps/Mhz14Test/.vscode/extensions.json     |   7 -
 .../testapps/Mhz14Test/.vscode/settings.json       |   6 -
 .../Mhz19b/{ => doc}/MH-Z19 CO2 Ver1.0.pdf         | Bin
 .../Mhz14Test => Mhz19b/test/Mhz19Test}/.gitignore |   0
 .../{testapps => test}/Mhz19Test/.travis.yml       |   0
 .../test/Mhz19Test}/include/README                 |   0
 .../test/Mhz19Test}/lib/README                     |   0
 .../test/Mhz19Test}/platformio.ini                 |   0
 .../{testapps => test}/Mhz19Test/src/main.cpp      |   0
 .../test/Mhz19Test}/test/README                    |   0
 .../Mhz19b/testapps/Mhz19Test/include/README       |  39 ---
 .../Mhz19b/testapps/Mhz19Test/lib/README           |  46 ----
 .../Mhz19b/testapps/Mhz19Test/platformio.ini       |  12 -
 .../Mhz19b/testapps/Mhz19Test/test/README          |  11 -
 .../Mhz19Test => PIR/test/PIRTest}/.gitignore      |   0
 .../PIR/{testapps => test}/PIRTest/.travis.yml     |   0
 .../Mhz14Test => PIR/test/PIRTest}/include/README  |   0
 .../Mhz14Test => PIR/test/PIRTest}/lib/README      |   0
 .../PIR/{testapps => test}/PIRTest/platformio.ini  |   0
 .../PIR/{testapps => test}/PIRTest/src/main.cpp    |   0
 .../Mhz14Test => PIR/test/PIRTest}/test/README     |   0
 .../sensors_actors/PIR/testapps/PIRTest/.gitignore |   6 -
 .../testapps/PIRTest/.vscode/c_cpp_properties.json | 297 --------------------
 .../PIR/testapps/PIRTest/.vscode/extensions.json   |   7 -
 .../PIR/testapps/PIRTest/.vscode/settings.json     |   6 -
 .../PIR/testapps/PIRTest/include/README            |  39 ---
 .../sensors_actors/PIR/testapps/PIRTest/lib/README |  46 ----
 .../PIR/testapps/PIRTest/test/README               |  11 -
 .../sensors_actors/TSL2561/src/TSL2561.cpp         |   2 +-
 120 files changed, 3 insertions(+), 4803 deletions(-)

f4bac96,Richard Stock,2019-02-08,SerialLogger working with Logger Number.
 esp32/libraries/own/DisplayLoggerTarget/src/DisplayLoggerTarget.cpp | 2 +-
 esp32/libraries/own/DisplayLoggerTarget/src/DisplayLoggerTarget.h   | 2 +-
 esp32/libraries/own/Logger/src/Logger.cpp                           | 3 ++-
 esp32/libraries/own/Logger/src/Logger.h                             | 1 +
 esp32/libraries/own/LoggerTarget/src/LoggerTarget.h                 | 2 +-
 esp32/libraries/own/MqttLoggerTarget/src/MqttLoggerTarget.cpp       | 2 +-
 esp32/libraries/own/MqttLoggerTarget/src/MqttLoggerTarget.h         | 2 +-
 esp32/libraries/own/SerialLoggerTarget/src/SerialLoggerTarget.cpp   | 4 ++--
 esp32/libraries/own/SerialLoggerTarget/src/SerialLoggerTarget.h     | 2 +-
 esp32/libraries/own/UdpLoggerTarget/src/UdpLoggerTarget.cpp         | 2 +-
 esp32/libraries/own/UdpLoggerTarget/src/UdpLoggerTarget.h           | 2 +-
 11 files changed, 13 insertions(+), 11 deletions(-)

6a96d6d,Richard Stock,2019-02-07,Tested the MAX.. Programm with Logger
 esp32/apps/DHTMAXTLS/src/main.cpp                  |  1 +
 esp32/libraries/own/Actor/src/Actor.cpp            |  2 +-
 esp32/libraries/own/ThingTime/src/ThingTime.cpp    | 33 +++++++++++-----------
 esp32/libraries/own/ThingTime/src/ThingTime.h      |  2 ++
 .../sensors_actors/MAX4466/src/MAX4466.cpp         |  3 +-
 5 files changed, 22 insertions(+), 19 deletions(-)

48e3fd4,Richard Stock,2019-02-05,Testing Sensor and MqttClient
 esp32/apps/DHTMAXTLS/src/main.cpp                           | 13 ++++++-------
 esp32/libraries/own/UdpLoggerTarget/src/UdpLoggerTarget.cpp |  5 +++--
 esp32/libraries/sensors_actors/TSL2561/src/TSL2561.cpp      |  1 +
 3 files changed, 10 insertions(+), 9 deletions(-)

6a9305c,Richard Stock,2019-02-05,Tested HTTPServer
 esp32/libraries/own/HttpServer/src/HttpServer.cpp           | 10 ++++++----
 .../own/HttpServer/test/SimpleHttpServerTest/src/main.cpp   | 13 +++++++------
 .../own/SerialLoggerTarget/src/SerialLoggerTarget.cpp       |  4 +---
 3 files changed, 14 insertions(+), 13 deletions(-)

d5ecca7,Richard Stock,2019-02-05,Display working now also started to test the apps
 esp32/apps/LoggerTest/.gitignore                   |  6 ++
 esp32/apps/LoggerTest/.travis.yml                  | 67 ++++++++++++++++++++++
 esp32/apps/LoggerTest/include/README               | 39 +++++++++++++
 esp32/apps/LoggerTest/lib/README                   | 46 +++++++++++++++
 esp32/apps/LoggerTest/platformio.ini               | 19 ++++++
 esp32/apps/LoggerTest/src/main.cpp                 | 27 +++++++++
 esp32/apps/LoggerTest/test/README                  | 11 ++++
 esp32/libraries/own/Actor/src/Actor.cpp            |  4 +-
 esp32/libraries/own/Display/src/Display.cpp        |  4 +-
 .../own/Display/test/DisplayTest/src/main.cpp      | 11 ++--
 esp32/libraries/own/HttpServer/src/HttpServer.cpp  |  8 +--
 esp32/libraries/own/MqttClient/src/MqttClient.cpp  |  7 ++-
 esp32/libraries/own/Sensor/src/Sensor.cpp          |  2 +-
 esp32/libraries/own/Thing/src/Thing.cpp            |  1 +
 esp32/libraries/own/ThingTime/src/ThingTime.cpp    |  7 ++-
 15 files changed, 240 insertions(+), 19 deletions(-)

22c150b,Richard Stock,2019-02-05,TSL2561 working now with Logger
 esp32/libraries/sensors_actors/MAX4466/src/MAX4466.cpp            | 4 ++--
 esp32/libraries/sensors_actors/PowerSwitch/src/PowerSwitch.cpp    | 8 ++++----
 .../sensors_actors/PowerSwitch/src/PowerSwitchSensor.cpp          | 5 +++--
 esp32/libraries/sensors_actors/TSL2561/src/TSL2561.cpp            | 7 ++++---
 4 files changed, 13 insertions(+), 11 deletions(-)

a9d2b37,Richard Stock,2019-02-05,Mhz19 and Pir working now with Logger
 esp32/libraries/sensors_actors/MHZ14A/src/Mhz14a.cpp |  4 +++-
 esp32/libraries/sensors_actors/Mhz19b/src/Mhz19b.cpp | 13 +++++++++----
 esp32/libraries/sensors_actors/PIR/src/PIR.cpp       |  6 +++++-
 3 files changed, 17 insertions(+), 6 deletions(-)

53e9d0c,Richard Stock,2019-02-05,MAX and MHZ14 working now with Logger
 esp32/libraries/sensors_actors/MAX4466/src/MAX4466.cpp | 11 +++++++----
 esp32/libraries/sensors_actors/MHZ14A/src/Mhz14a.cpp   | 10 ++++++----
 2 files changed, 13 insertions(+), 8 deletions(-)

607e0d7,Richard Stock,2019-02-04,Led working now with Logger
 .../libraries/sensors_actors/KY_037/src/KY_037.cpp | 11 ++++--
 esp32/libraries/sensors_actors/LED/src/LED.cpp     | 44 ++++++++++------------
 2 files changed, 27 insertions(+), 28 deletions(-)

18e5bf6,Richard Stock,2019-02-04,Beeper and Flower working now with Logger
 .../libraries/sensors_actors/Beeper/src/Beeper.cpp |  4 ++--
 .../libraries/sensors_actors/Flower/src/Flower.cpp | 28 +++++++++++++---------
 2 files changed, 19 insertions(+), 13 deletions(-)

c192a49,Richard Stock,2019-02-04,UdpLogger working now with Logger
 .../own/UdpLoggerTarget/src/UdpLoggerTarget.cpp        | 18 +++++++++++-------
 1 file changed, 11 insertions(+), 7 deletions(-)

5ccf280,Richard Stock,2019-02-04,Thing and ThingTime working now with Logger
 esp32/libraries/own/Thing/src/Thing.cpp         | 15 ++++++----
 esp32/libraries/own/ThingTime/src/ThingTime.cpp | 39 +++++++++++++------------
 2 files changed, 30 insertions(+), 24 deletions(-)

ff716c0,Richard Stock,2019-02-04,Sensor and StateMachine working now with Logger
 esp32/libraries/own/PowerSwitch/src/PowerSwitch.cpp     | 10 ++++++----
 .../libraries/own/PowerSwitch/src/PowerSwitchSensor.cpp |  6 ++++--
 esp32/libraries/own/Sensor/src/Sensor.cpp               | 17 ++++++++++-------
 3 files changed, 20 insertions(+), 13 deletions(-)

68ad418,gkoe,2019-02-04,Merge branch 'master' of gitlab.com:gkoe/LeoIot
13590d9,gkoe,2019-02-04,SimplePir RgbLed
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |   6 +
 esp32/libraries/own/Actor/src/Actor.h              |   2 +-
 .../testapps/PIRTest/.vscode/c_cpp_properties.json | 292 +++++++++++----------
 .../PIR/testapps/PIRTest/.vscode/settings.json     |   2 +-
 .../PIR/testapps/SimpleSerialTest/.gitignore       |   6 +
 .../PIR/testapps/SimpleSerialTest/.travis.yml      |  67 +++++
 .../PIR/testapps/SimpleSerialTest/include/README   |  39 +++
 .../PIR/testapps/SimpleSerialTest/lib/README       |  46 ++++
 .../PIR/testapps/SimpleSerialTest/platformio.ini   |  10 +
 .../PIR/testapps/SimpleSerialTest/src/main.cpp     |  28 ++
 .../PIR/testapps/SimpleSerialTest/test/README      |  11 +
 .../libraries/sensors_actors/RgbLed/src/RgbLed.cpp |   4 +-
 esp32/libraries/sensors_actors/RgbLed/src/RgbLed.h |   3 +-
 .../sensors_actors/SimplePir/doc/PIR HC-SR501.pdf  | Bin 0 -> 874669 bytes
 .../libraries/sensors_actors/SimplePir/doc/PIR.md  |  70 +++++
 .../SimplePir/doc/images/PIR_Anschluss.png         | Bin 0 -> 2894 bytes
 .../sensors_actors/SimplePir/src/SimplePir.cpp     |  32 +++
 .../sensors_actors/SimplePir/src/SimplePir.h       |  17 ++
 .../SimplePir/testapps/PirTestThing/.gitignore     |   6 +
 .../SimplePir/testapps/PirTestThing/.travis.yml    |  67 +++++
 .../SimplePir/testapps/PirTestThing/include/README |  39 +++
 .../SimplePir/testapps/PirTestThing/lib/README     |  46 ++++
 .../SimplePir/testapps/PirTestThing/platformio.ini |  10 +
 .../SimplePir/testapps/PirTestThing/src/main.cpp   |  49 ++++
 .../SimplePir/testapps/PirTestThing/test/README    |  11 +
 .../SimplePir/testapps/SimpleSerialTest/.gitignore |   6 +
 .../testapps/SimpleSerialTest/.travis.yml          |  67 +++++
 .../testapps/SimpleSerialTest/include/README       |  39 +++
 .../SimplePir/testapps/SimpleSerialTest/lib/README |  46 ++++
 .../testapps/SimpleSerialTest/platformio.ini       |  10 +
 .../testapps/SimpleSerialTest/src/main.cpp         |  28 ++
 .../testapps/SimpleSerialTest/test/README          |  11 +
 32 files changed, 922 insertions(+), 148 deletions(-)

5df6fae,Richard Stock,2019-02-04,OtaUpdate now woking with Logger
 .../own/MqttLoggerTarget/src/MqttLoggerTarget.cpp   |  1 -
 esp32/libraries/own/OtaUpdater/src/OtaUpdater.cpp   | 21 ++++++++++++---------
 2 files changed, 12 insertions(+), 10 deletions(-)

6af0d86,Richard Stock,2019-02-04,Added a ReadMe to MAX4466 and found some useless methods.
 .../libraries/sensors_actors/MAX4466/doc/ReadMe.md | 58 ++++++++++++++++++++++
 .../sensors_actors/MAX4466/src/MAX4466.cpp         |  2 +-
 .../libraries/sensors_actors/MAX4466/src/MAX4466.h |  1 -
 3 files changed, 59 insertions(+), 2 deletions(-)

eaded04,Richard Stock,2019-02-04,MqttClient working now with Logger.
 esp32/libraries/own/HttpServer/src/HttpServer.cpp |  6 +-
 esp32/libraries/own/Logger/src/Logger.cpp         |  2 +-
 esp32/libraries/own/MqttClient/src/MqttClient.cpp | 70 +++++++++++++----------
 3 files changed, 45 insertions(+), 33 deletions(-)

c131c1f,Richard Stock,2019-02-03,InternLed and IrdaModule working now with Logger
 esp32/libraries/own/InternLed/src/InternLed.cpp    |   7 +-
 .../own/IrdaModuleBeamerSwitch/src/IrdaModule.cpp  | 113 ++++++++++-----------
 2 files changed, 58 insertions(+), 62 deletions(-)

4eab419,Richard Stock,2019-02-03,HttpServer working now with Logger
 esp32/libraries/own/HttpServer/src/HttpServer.cpp | 92 ++++++++++++-----------
 1 file changed, 48 insertions(+), 44 deletions(-)

41a92ad,Richard Stock,2019-02-02,Actor working now with Logger
 esp32/libraries/own/Actor/src/Actor.cpp | 38 +++++++++++++++------------------
 1 file changed, 17 insertions(+), 21 deletions(-)

2d22aa6,Richard Stock,2019-02-01,Merge branch 'LED' into 'master'
72bbc4d,Richard Stock,2019-02-01,Merge branch 'master' into 'LED'
308c3f8,Richard Stock,2019-02-01,Last Changes from Tdot.
 esp32/apps/ClassRoomPrototyp/src/main.cpp           | 21 ++++++++++-----------
 esp32/apps/DHTMAXTLS/src/main.cpp                   | 11 ++++++-----
 .../libraries/sensors_actors/Mhz19b/src/Mhz19b.cpp  |  4 ++--
 3 files changed, 18 insertions(+), 18 deletions(-)

c17be89,gkoe,2019-01-26,tadeot hacks
 .../ThingWithMhzDht/thingwithmhzdht/src/main.cpp   | 22 +++++++++++-----------
 1 file changed, 11 insertions(+), 11 deletions(-)

8df2273,Richard Stock,2019-01-24,Changed the calibration of MAX4466
 esp32/apps/DHTMAXTLS/src/main.cpp                      | 9 ++++++---
 esp32/libraries/sensors_actors/MAX4466/src/MAX4466.cpp | 6 +-----
 esp32/libraries/sensors_actors/MAX4466/src/MAX4466.h   | 1 -
 3 files changed, 7 insertions(+), 9 deletions(-)

ec454b7,Richard Stock,2019-01-24,Added a new APP also found a bug.
 esp32/apps/DHTMAXTLS/.gitignore     |  6 +++
 esp32/apps/DHTMAXTLS/.travis.yml    | 67 ++++++++++++++++++++++++++++++++
 esp32/apps/DHTMAXTLS/include/README | 39 +++++++++++++++++++
 esp32/apps/DHTMAXTLS/lib/README     | 46 ++++++++++++++++++++++
 esp32/apps/DHTMAXTLS/platformio.ini | 20 ++++++++++
 esp32/apps/DHTMAXTLS/src/main.cpp   | 76 +++++++++++++++++++++++++++++++++++++
 esp32/apps/DHTMAXTLS/test/README    | 11 ++++++
 7 files changed, 265 insertions(+)

d8398e8,Richard Stock,2019-01-23,Added a new Sensor MAX4466
 esp32/apps/DBLightMHzTLSDHT/src/main.cpp           |  2 +-
 .../libraries/sensors_actors/KY_037/src/KY_037.cpp |  6 ++
 esp32/libraries/sensors_actors/KY_037/src/KY_037.h |  1 +
 .../sensors_actors/MAX4466/src/MAX4466.cpp         | 56 ++++++++++++++++++
 .../libraries/sensors_actors/MAX4466/src/MAX4466.h | 21 +++++++
 .../sensors_actors/MAX4466/test/Read/.gitignore    |  6 ++
 .../sensors_actors/MAX4466/test/Read/.travis.yml   | 67 ++++++++++++++++++++++
 .../MAX4466/test/Read/include/README               | 39 +++++++++++++
 .../sensors_actors/MAX4466/test/Read/lib/README    | 46 +++++++++++++++
 .../MAX4466/test/Read/platformio.ini               | 20 +++++++
 .../sensors_actors/MAX4466/test/Read/src/main.cpp  | 19 ++++++
 .../sensors_actors/MAX4466/test/Read/test/README   | 11 ++++
 esp32/libraries/sensors_actors/Mhz19b/src/Mhz19b.h |  2 +
 13 files changed, 295 insertions(+), 1 deletion(-)

a70c074,Richard Stock,2019-01-23,Changed the prototype, KY and also the actor
 esp32/apps/DBLightMHzTLSDHT/src/main.cpp             | 10 +++++-----
 esp32/libraries/own/Actor/src/Actor.cpp              | 17 +++++++++++++++++
 esp32/libraries/own/Actor/src/Actor.h                |  1 +
 esp32/libraries/sensors_actors/KY_037/src/KY_037.cpp |  2 ++
 esp32/libraries/sensors_actors/LED/src/LED.cpp       |  4 ++--
 5 files changed, 27 insertions(+), 7 deletions(-)

ec88f5d,Peter Sigmund,2019-01-22,Merge branch 'PIR' into 'master'
517003b,PeterSigmund12,2019-01-22,Edit Pir
80ce3d0,PeterSigmund12,2019-01-22,Edit Pir
 esp32/libraries/sensors_actors/PIR/src/PIR.cpp                        | 3 +++
 .../sensors_actors/PIR/testapps/PIRTest/.vscode/c_cpp_properties.json | 2 ++
 esp32/libraries/sensors_actors/PIR/testapps/PIRTest/src/main.cpp      | 4 ++--
 3 files changed, 7 insertions(+), 2 deletions(-)

b3090ad,PeterSigmund12,2019-01-22,Edit Things
 esp32/apps/ClassRoomPrototyp/src/main.cpp                    | 12 ++++++------
 .../libraries/sensors_actors/KY_037/test/Start/src/main.cpp  |  2 +-
 2 files changed, 7 insertions(+), 7 deletions(-)

9ec9bb3,PeterSigmund12,2019-01-21,Edit Prototyp for Tadeot
 esp32/apps/DBLightMHzTLSDHT/src/main.cpp | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

7724e18,Peter Sigmund,2019-01-21,Merge branch 'BeamerStrom' into 'master'
90c2036,PeterSigmund12,2019-01-21,Add ClassroomPrototype
 esp32/apps/ClassRoomPrototyp/.gitignore     |  6 +++
 esp32/apps/ClassRoomPrototyp/.travis.yml    | 67 ++++++++++++++++++++++++
 esp32/apps/ClassRoomPrototyp/include/README | 39 ++++++++++++++
 esp32/apps/ClassRoomPrototyp/lib/README     | 46 +++++++++++++++++
 esp32/apps/ClassRoomPrototyp/platformio.ini | 12 +++++
 esp32/apps/ClassRoomPrototyp/src/main.cpp   | 79 +++++++++++++++++++++++++++++
